Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLONE
    __HALT_COMPILER
    DOT_DOT
    GOTO
    NAMESPACE
    CALLABLE
    EXTENDS
    FOREACH
    EVAL
    ENDIF
    VAR
    DECLARE
    INCLUDE_ONCE
    TRAIT
    MINUSEQUAL
    COMMENTS
    ISSET
    INSTEADOF
    INTERFACE
    STATIC
    PRINT
    EMPTY
    ENDFOREACH
    ENDSWITCH
    TRY
    REQUIRE_ONCE
    ENDWHILE
    ENDDECLARE
    CONTINUE
    CLOSETAGAL
    GLOBAL
    DOT
    COMMENTS_C99
    ENDFOR
    CATCH
    ARRAY
    INSTANCEOF
    PLUSEQUAL
    IMPLEMENTS
    LIST
    EXIT
    USE
    CONST
    DIE
    ABSTRACT
    UNSET
    XOR
    QUOTES
    AS
    HASHTAG
    APOSTROPHE
    THROW

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    CLOSETAG        reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    FUNCTION        reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    REQUIRE         reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    INCLUDE         reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    ID              reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)


state 159

    (65) selection_stmt -> IF LPAREN expression RPAREN . statement
    (66) selection_stmt -> IF LPAREN expression RPAREN . statement selection
    (57) statement -> . expression_stmt
    (58) statement -> . compount_stmt
    (59) statement -> . selection_stmt
    (60) statement -> . iteration_stmt
    (61) statement -> . return_stmt
    (62) statement -> . class_declaration
    (63) statement -> . echo_stmt
    (64) expression_stmt -> . expression SEMI
    (52) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (72) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (73) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (75) return_stmt -> . RETURN SEMI
    (76) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (118) empty -> .
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 57
    IF              shift and go to state 27
    SWITCH          shift and go to state 15
    CASE            shift and go to state 10
    DEFAULT         shift and go to state 5
    FOR             shift and go to state 22
    WHILE           shift and go to state 8
    DO              shift and go to state 4
    RETURN          shift and go to state 55
    CLASS           shift and go to state 18
    PRIVATE         shift and go to state 12
    PUBLIC          shift and go to state 32
    PROTECTED       shift and go to state 31
    ECHO            reduce using rule 118 (empty -> .)
    CLOSETAG        reduce using rule 118 (empty -> .)
    TIMESTIMES      reduce using rule 118 (empty -> .)
    AMPERSANT       reduce using rule 118 (empty -> .)
    FUNCTION        reduce using rule 118 (empty -> .)
    REQUIRE         reduce using rule 118 (empty -> .)
    INCLUDE         reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    SEMI            reduce using rule 118 (empty -> .)
    BREAK           reduce using rule 118 (empty -> .)
    ELSE            reduce using rule 118 (empty -> .)
    ELSEIF          reduce using rule 118 (empty -> .)
    RBLOCK          reduce using rule 118 (empty -> .)
    IDVAR           shift and go to state 65
    LPAREN          shift and go to state 70
    NUM             shift and go to state 62
    TRUE            shift and go to state 59
    FALSE           shift and go to state 73

  ! IDVAR           [ reduce using rule 118 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 118 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 118 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 118 (empty -> .) ]
  ! CLASS           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! SWITCH          [ reduce using rule 118 (empty -> .) ]
  ! CASE            [ reduce using rule 118 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! DO              [ reduce using rule 118 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 118 (empty -> .) ]
  ! RETURN          [ reduce using rule 118 (empty -> .) ]
  ! LPAREN          [ reduce using rule 118 (empty -> .) ]
  ! NUM             [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]

    boolean                        shift and go to state 75
    return_stmt                    shift and go to state 56
    simple_expression              shift and go to state 58
    additive_expression            shift and go to state 60
    area                           shift and go to state 61
    expression_stmt                shift and go to state 63
    statement                      shift and go to state 200
    factor                         shift and go to state 68
    var                            shift and go to state 66
    selection_stmt                 shift and go to state 67
    empty                          shift and go to state 19
    compount_stmt                  shift and go to state 69
    echo_stmt                      shift and go to state 71
    term                           shift and go to state 72
    class_declaration              shift and go to state 74
    iteration_stmt                 shift and go to state 76
    expression                     shift and go to state 77

state 160

    (48) param_list -> param_list COMMA . param_list
    (48) param_list -> . param_list COMMA param_list
    (49) param_list -> . param
    (50) param -> . IDVAR
    (51) param -> . IDVAR LBRACKET RBRACKET

    IDVAR           shift and go to state 107

    param_list                     shift and go to state 201
    param                          shift and go to state 105

state 161

    (44) fun_declaration -> FUNCTION ID LPAREN params RPAREN .
    (45) fun_declaration -> FUNCTION ID LPAREN params RPAREN . compount_stmt
    (52) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK

    CLOSETAG        reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    IDVAR           reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    TIMESTIMES      reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    AMPERSANT       reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    FUNCTION        reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    PRIVATE         reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    PUBLIC          reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    PROTECTED       reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    REQUIRE         reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    INCLUDE         reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    CLASS           reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    IF              reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    SWITCH          reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    CASE            reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    DEFAULT         reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    FOR             reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    WHILE           reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    DO              reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    ID              reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    ECHO            reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    SEMI            reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    LBLOCK          shift and go to state 57

    compount_stmt                  shift and go to state 202

state 162

    (51) param -> IDVAR LBRACKET . RBRACKET

    RBRACKET        shift and go to state 203


state 163

    (76) return_stmt -> RETURN expression SEMI .

    CLOSETAG        reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    IDVAR           reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    TIMESTIMES      reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    AMPERSANT       reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    FUNCTION        reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    PRIVATE         reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    PUBLIC          reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    PROTECTED       reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    REQUIRE         reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    INCLUDE         reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    CLASS           reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    IF              reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    SWITCH          reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    CASE            reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    DEFAULT         reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    FOR             reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    WHILE           reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    DO              reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    ID              reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    ECHO            reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    SEMI            reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    BREAK           reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    ELSE            reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    ELSEIF          reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    RBLOCK          reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    LBLOCK          reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    RETURN          reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    LPAREN          reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    NUM             reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    TRUE            reduce using rule 76 (return_stmt -> RETURN expression SEMI .)
    FALSE           reduce using rule 76 (return_stmt -> RETURN expression SEMI .)


state 164

    (52) compount_stmt -> LBLOCK echo_stmt local_declarations . echo_stmt statement_list echo_stmt RBLOCK
    (53) local_declarations -> local_declarations . var_declaration
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (30) var_declaration -> . IDVAR SEMI var_declaration
    (31) var_declaration -> . IDVAR SEMI
    (32) var_declaration -> . TIMESTIMES IDVAR SEMI
    (33) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR EQUAL NUM SEMI var_declaration
    (35) var_declaration -> . IDVAR EQUAL NUM SEMI
    (36) var_declaration -> . IDVAR EQUAL boolean SEMI var_declaration
    (37) var_declaration -> . IDVAR EQUAL boolean SEMI
    (38) var_declaration -> . IDVAR EQUAL IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR EQUAL IDVAR SEMI
    (40) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (41) var_declaration -> . AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt
    (42) var_declaration -> . AMPERSANT IDVAR SEMI
    (43) var_declaration -> . IDVAR EQUAL simple_expression SEMI
    (118) empty -> .

  ! shift/reduce conflict for IDVAR resolved as shift
    IDVAR           shift and go to state 16
    TIMESTIMES      shift and go to state 7
    AMPERSANT       shift and go to state 21
    ECHO            reduce using rule 118 (empty -> .)
    LBLOCK          reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    SWITCH          reduce using rule 118 (empty -> .)
    CASE            reduce using rule 118 (empty -> .)
    DEFAULT         reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CLASS           reduce using rule 118 (empty -> .)
    PRIVATE         reduce using rule 118 (empty -> .)
    PUBLIC          reduce using rule 118 (empty -> .)
    PROTECTED       reduce using rule 118 (empty -> .)
    LPAREN          reduce using rule 118 (empty -> .)
    NUM             reduce using rule 118 (empty -> .)
    TRUE            reduce using rule 118 (empty -> .)
    FALSE           reduce using rule 118 (empty -> .)
    RBLOCK          reduce using rule 118 (empty -> .)

  ! IDVAR           [ reduce using rule 118 (empty -> .) ]

    var_declaration                shift and go to state 204
    echo_stmt                      shift and go to state 205
    empty                          shift and go to state 19

state 165

    (54) local_declarations -> empty .

    IDVAR           reduce using rule 54 (local_declarations -> empty .)
    TIMESTIMES      reduce using rule 54 (local_declarations -> empty .)
    AMPERSANT       reduce using rule 54 (local_declarations -> empty .)
    ECHO            reduce using rule 54 (local_declarations -> empty .)
    LBLOCK          reduce using rule 54 (local_declarations -> empty .)
    IF              reduce using rule 54 (local_declarations -> empty .)
    SWITCH          reduce using rule 54 (local_declarations -> empty .)
    CASE            reduce using rule 54 (local_declarations -> empty .)
    DEFAULT         reduce using rule 54 (local_declarations -> empty .)
    FOR             reduce using rule 54 (local_declarations -> empty .)
    WHILE           reduce using rule 54 (local_declarations -> empty .)
    DO              reduce using rule 54 (local_declarations -> empty .)
    RETURN          reduce using rule 54 (local_declarations -> empty .)
    CLASS           reduce using rule 54 (local_declarations -> empty .)
    PRIVATE         reduce using rule 54 (local_declarations -> empty .)
    PUBLIC          reduce using rule 54 (local_declarations -> empty .)
    PROTECTED       reduce using rule 54 (local_declarations -> empty .)
    LPAREN          reduce using rule 54 (local_declarations -> empty .)
    NUM             reduce using rule 54 (local_declarations -> empty .)
    TRUE            reduce using rule 54 (local_declarations -> empty .)
    FALSE           reduce using rule 54 (local_declarations -> empty .)
    RBLOCK          reduce using rule 54 (local_declarations -> empty .)


state 166

    (93) additive_expression -> additive_expression addop term .
    (99) term -> term . mulop factor
    (101) mulop -> . TIMES
    (102) mulop -> . DIVIDE

    LESS            reduce using rule 93 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 93 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 93 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 93 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 93 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 93 (additive_expression -> additive_expression addop term .)
    ISEQUAL         reduce using rule 93 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 93 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 93 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 93 (additive_expression -> additive_expression addop term .)
    AND             reduce using rule 93 (additive_expression -> additive_expression addop term .)
    OR              reduce using rule 93 (additive_expression -> additive_expression addop term .)
    SEMI            reduce using rule 93 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 93 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 93 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 128

    mulop                          shift and go to state 131

state 167

    (107) factor -> IDVAR . LPAREN args RPAREN
    (82) var -> IDVAR .
    (83) var -> IDVAR . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 125
    MINUSMINUS      reduce using rule 82 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 82 (var -> IDVAR .)
    TIMES           reduce using rule 82 (var -> IDVAR .)
    DIVIDE          reduce using rule 82 (var -> IDVAR .)
    RPAREN          reduce using rule 82 (var -> IDVAR .)
    PLUS            reduce using rule 82 (var -> IDVAR .)
    MINUS           reduce using rule 82 (var -> IDVAR .)
    SEMI            reduce using rule 82 (var -> IDVAR .)
    AND             reduce using rule 82 (var -> IDVAR .)
    OR              reduce using rule 82 (var -> IDVAR .)
    RBRACKET        reduce using rule 82 (var -> IDVAR .)
    COMMA           reduce using rule 82 (var -> IDVAR .)
    LESS            reduce using rule 82 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 82 (var -> IDVAR .)
    GREATER         reduce using rule 82 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 82 (var -> IDVAR .)
    DEQUAL          reduce using rule 82 (var -> IDVAR .)
    DISTINT         reduce using rule 82 (var -> IDVAR .)
    ISEQUAL         reduce using rule 82 (var -> IDVAR .)
    LBRACKET        shift and go to state 124


state 168

    (84) simple_expression -> additive_expression relop additive_expression .
    (93) additive_expression -> additive_expression . addop term
    (97) addop -> . PLUS
    (98) addop -> . MINUS

    RPAREN          reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    AND             reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    OR              reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    SEMI            reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 121

    addop                          shift and go to state 112

state 169

    (74) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 206


state 170

    (83) var -> IDVAR LBRACKET expression . RBRACKET
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    RBRACKET        shift and go to state 207
    AND             shift and go to state 133
    OR              shift and go to state 134


state 171

    (110) args -> VOID .

    RPAREN          reduce using rule 110 (args -> VOID .)


state 172

    (109) args -> empty .

    RPAREN          reduce using rule 109 (args -> empty .)


state 173

    (107) factor -> IDVAR LPAREN args . RPAREN

    RPAREN          shift and go to state 208


state 174

    (108) args -> args_list .
    (111) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 108 (args -> args_list .)
    COMMA           shift and go to state 209


state 175

    (112) args_list -> expression .
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    COMMA           reduce using rule 112 (args_list -> expression .)
    RPAREN          reduce using rule 112 (args_list -> expression .)
    AND             shift and go to state 133
    OR              shift and go to state 134


state 176

    (79) expression -> var EQUAL AMPERSANT . IDVAR

    IDVAR           shift and go to state 210


state 177

    (77) expression -> var EQUAL expression .
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    COMMA           reduce using rule 77 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 77 (expression -> var EQUAL expression .)
    SEMI            reduce using rule 77 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 77 (expression -> var EQUAL expression .)
    AND             shift and go to state 133
    OR              shift and go to state 134

  ! AND             [ reduce using rule 77 (expression -> var EQUAL expression .) ]
  ! OR              [ reduce using rule 77 (expression -> var EQUAL expression .) ]


state 178

    (103) factor -> LPAREN expression RPAREN .

    MINUSMINUS      reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 103 (factor -> LPAREN expression RPAREN .)


state 179

    (99) term -> term mulop factor .

    MINUSMINUS      reduce using rule 99 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 99 (term -> term mulop factor .)
    TIMES           reduce using rule 99 (term -> term mulop factor .)
    DIVIDE          reduce using rule 99 (term -> term mulop factor .)
    LESS            reduce using rule 99 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 99 (term -> term mulop factor .)
    GREATER         reduce using rule 99 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 99 (term -> term mulop factor .)
    DEQUAL          reduce using rule 99 (term -> term mulop factor .)
    DISTINT         reduce using rule 99 (term -> term mulop factor .)
    ISEQUAL         reduce using rule 99 (term -> term mulop factor .)
    PLUS            reduce using rule 99 (term -> term mulop factor .)
    MINUS           reduce using rule 99 (term -> term mulop factor .)
    AND             reduce using rule 99 (term -> term mulop factor .)
    OR              reduce using rule 99 (term -> term mulop factor .)
    COMMA           reduce using rule 99 (term -> term mulop factor .)
    RPAREN          reduce using rule 99 (term -> term mulop factor .)
    SEMI            reduce using rule 99 (term -> term mulop factor .)
    RBRACKET        reduce using rule 99 (term -> term mulop factor .)


state 180

    (80) expression -> expression AND expression .
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    AND             reduce using rule 80 (expression -> expression AND expression .)
    OR              reduce using rule 80 (expression -> expression AND expression .)
    COMMA           reduce using rule 80 (expression -> expression AND expression .)
    RPAREN          reduce using rule 80 (expression -> expression AND expression .)
    SEMI            reduce using rule 80 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 80 (expression -> expression AND expression .)

  ! AND             [ shift and go to state 133 ]
  ! OR              [ shift and go to state 134 ]


state 181

    (81) expression -> expression OR expression .
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    OR              reduce using rule 81 (expression -> expression OR expression .)
    COMMA           reduce using rule 81 (expression -> expression OR expression .)
    RPAREN          reduce using rule 81 (expression -> expression OR expression .)
    SEMI            reduce using rule 81 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 81 (expression -> expression OR expression .)
    AND             shift and go to state 133

  ! AND             [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 134 ]


state 182

    (71) selection_stmt -> DEFAULT COLON statement BREAK SEMI .

    CLOSETAG        reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    IDVAR           reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    CLASS           reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    IF              reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    CASE            reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    FOR             reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    WHILE           reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    DO              reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    ID              reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    ECHO            reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    RETURN          reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    NUM             reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
    TRUE            reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMI .)
